🕘️更新时间,#genre#
松阳新闻综合,http://l.cztvcloud.com/channels/lantian/SXsongyang1/720p.m3u8?fbl=
松阳新闻综合,http://l.cztvcloud.com/channels/lantian/SXsongyang1/720p.m3u8
普陀电视台,http://l.cztvcloud.com/channels/lantian/SXputuo1/720p.m3u8?zzhed#http://l.cztvcloud.com/channels/lantian/SXputuo1/720p.m3u8
普陀电视台,http://l.cztvcloud.com/channels/lantian/SXputuo1/720p.m3u8
普陀新闻综合,http://l.cztvcloud.com/channels/lantian/SXputuo1/720p.m3u8
普陀新闻综合,http://l.cztvcloud.com/channels/lantian/SXputuo1/720p.m3u8?%E5%85%B3%E6%B3%A8%E5%BE%AE%E4%BF%A1%E5%85%AC%E4%BC%97%E5%8F%B7[%E6%99%B4%E5%9B%AD]
普陀新闻综合,http://l.cztvcloud.com/channels/lantian/SXputuo1/720p.m3u8?zzhed
新昌生活,http://l.cztvcloud.com/channels/lantian/SXxinchang2/720p.m3u8
新昌新闻综合,http://l.cztvcloud.com/channels/lantian/SXxinchang1/720p.m3u8
文成综合,http://l.cztvcloud.com/channels/lantian/SXwencheng1/720p.m3u8?fbl=
文成综合,http://l.cztvcloud.com/channels/lantian/SXwencheng1/720p.m3u8?zzhed?
文成综合,http://l.cztvcloud.com/channels/lantian/SXwencheng1/720p.m3u8?zzhed
文成综合,http://l.cztvcloud.com/channels/lantian/SXwencheng1/720p.m3u8
文成新闻综合,http://l.cztvcloud.com/channels/lantian/SXwencheng1/720p.m3u8
数码时代,https://ali-m-l.cztv.com/channels/lantian/channel012/1080p.m3u8
开化新闻综合,http://l.cztvcloud.com/channels/lantian/SXkaihua1/720p.m3u8?zzhed
开化新闻综合,http://l.cztvcloud.com/channels/lantian/SXkaihua1/720p.m3u8
开化国家公园,http://l.cztvcloud.com/channels/lantian/SXkaihua2/720p.m3u8zzhed
开化国家公园,http://l.cztvcloud.com/channels/lantian/SXkaihua2/720p.m3u8?zzhed
开化国家公园,http://l.cztvcloud.com/channels/lantian/SXkaihua2/720p.m3u8
开化国家公园,http://l.cztvcloud.com/channels/lantian/SXkaihua2/720p.m3u8?zzhed#http://l.cztvcloud.com/channels/lantian/SXkaihua2/720p.m3u8zzhed#http://l.cztvcloud.com/channels/lantian/SXkaihua2/720p.m3u8
庆元综合,http://l.cztvcloud.com/channels/lantian/SXqingyuan1/720p.m3u8?zzhed
庆元综合,http://l.cztvcloud.com/channels/lantian/SXqingyuan1/720p.m3u8?%E5%85%B3%E6%B3%A8%E5%BE%AE%E4%BF%A1%E5%85%AC%E4%BC%97%E5%8F%B7[%E6%99%B4%E5%9B%AD]
庆元综合,http://l.cztvcloud.com/channels/lantian/SXqingyuan1/720p.m3u8?zzhed?
庆元综合,http://l.cztvcloud.com/channels/lantian/SXqingyuan1/720p.m3u8
庆元综合,http://l.cztvcloud.com/channels/lantian/SXqingyuan1/720p.m3u8?fbl=
庆元新闻综合,http://l.cztvcloud.com/channels/lantian/SXqingyuan1/720p.m3u8?fbl=
庆元新闻综合,http://l.cztvcloud.com/channels/lantian/SXqingyuan1/720p.m3u8
平湖民生休闲,http://l.cztvcloud.com/channels/lantian/SXpinghu2/720p.m3u8?zzhed
平湖民生休闲,http://l.cztvcloud.com/channels/lantian/SXpinghu2/720p.m3u8
平湖新闻综合,http://l.cztvcloud.com/channels/lantian/SXpinghu1/720p.m3u8?cWlkPSZzPTg3OWMwYmMyZDMzYTFhZGY3NDQxMjgyYTg1MmUzNTY0JmVzPTE3MDY2Nzc4NzMmdXVpZD0yMjdiY2MzNGNiNGY0MThlYjRiY2IxYzcwNmZjODNkMS02NzQ3NDY2NyZ2PTImYXM9MCZjZG5leF9pZD10eF9waG9uZV9saXZl
平湖新闻综合,http://l.cztvcloud.com/channels/lantian/SXpinghu1/720p.m3u8
平湖新闻综合,http://l.cztvcloud.com/channels/lantian/SXpinghu1/720p.m3u8?zzhed
嵊泗综合,http://l.cztvcloud.com/channels/lantian/SXshengzhou1/720p.m3u8
嵊泗综合,http://l.cztvcloud.com/channels/lantian/SXshengsi1/720p.m3u8
嵊泗综合,http://l.cztvcloud.com/channels/lantian/SXshengzhou1/720p.m3u8?zzhed
嵊泗新闻综合,http://l.cztvcloud.com/channels/lantian/SXshengsi1/720p.m3u8
嵊州新闻综合,http://l.cztvcloud.com/channels/lantian/SXshengzhou1/720p.m3u8?zzhed
嵊州新闻综合,http://l.cztvcloud.com/channels/lantian/SXshengzhou1/720p.m3u8?zzhed#http://l.cztvcloud.com/channels/lantian/SXshengzhou1/720p.m3u8
嵊州新闻综合,http://l.cztvcloud.com/channels/lantian/SXshengzhou1/720p.m3u8
兰溪新闻综合,http://l.cztvcloud.com/channels/lantian/SXlanxi1/720p.m3u8?zzhed
兰溪新闻综合,http://l.cztvcloud.com/channels/lantian/SXlanxi1/720p.m3u8
余杭综合,http://l.cztvcloud.com/channels/lantian/SXyuhang1/720p.m3u8?zzhed
余杭综合,http://l.cztvcloud.com/channels/lantian/SXyuhang1/720p.m3u8
余杭综合,http://l.cztvcloud.com/channels/lantian/SXyuhang1/720p.m3u8?cWlkPSZzPTg3OWMwYmMyZDMzYTFhZGY3NDQxMjgyYTg1MmUzNTY0JmVzPTE3MDY2Nzc4NzMmdXVpZD0yMjdiY2MzNGNiNGY0MThlYjRiY2IxYzcwNmZjODNkMS02NzQ3NDY2NyZ2PTImYXM9MCZjZG5leF9pZD10eF9waG9uZV9saXZl
余杭未来E,http://l.cztvcloud.com/channels/lantian/SXyuhang3/720p.m3u8
余杭未来E,http://l.cztvcloud.com/channels/lantian/SXyuhang3/720p.m3u8?zzhed
余姚综合,http://l.cztvcloud.com/channels/lantian/SXyuyao1/720p.m3u8?
余姚综合,http://l.cztvcloud.com/channels/lantian/SXyuyao1/720p.m3u8?cWlkPSZzPTg3OWMwYmMyZDMzYTFhZGY3NDQxMjgyYTg1MmUzNTY0JmVzPTE3MDY2Nzc4NzMmdXVpZD0yMjdiY2MzNGNiNGY0MThlYjRiY2IxYzcwNmZjODNkMS02NzQ3NDY2NyZ2PTImYXM9MCZjZG5leF9pZD10eF9waG9uZV9saXZl
余姚综合,http://l.cztvcloud.com/channels/lantian/SXyuyao1/720p.m3u8?%E5%85%B3%E6%B3%A8%E5%BE%AE%E4%BF%A1%E5%85%AC%E4%BC%97%E5%8F%B7[%E6%99%B4%E5%9B%AD]
余姚综合,http://l.cztvcloud.com/channels/lantian/SXyuyao1/720p.m3u8
余姚综合,http://l.cztvcloud.com/channels/lantian/SXyuyao1/720p.m3u8?zzhed
余姚新闻综合,http://l.cztvcloud.com/channels/lantian/SXyuyao1/720p.m3u8
余姚新闻综合,http://l.cztvcloud.com/channels/lantian/SXyuyao1/720p.m3u8?cWlkPSZzPTg3OWMwYmMyZDMzYTFhZGY3NDQxMjgyYTg1MmUzNTY0JmVzPTE3MDY2Nzc4NzMmdXVpZD0yMjdiY2MzNGNiNGY0MThlYjRiY2IxYzcwNmZjODNkMS02NzQ3NDY2NyZ2PTImYXM9MCZjZG5leF9pZD10eF9waG9uZV9saXZl
余姚新闻综合,http://l.cztvcloud.com/channels/lantian/SXyuyao1/720p.m3u8?zzhed
余姚姚江文化,http://l.cztvcloud.com/channels/lantian/SXyuyao3/720p.m3u8zzhed
余姚姚江文化,http://l.cztvcloud.com/channels/lantian/SXyuyao3/720p.m3u8?zzhed
云和新闻综合,http://l.cztvcloud.com/channels/lantian/SXyunhe1/720p.m3u8
云和新闻综合,http://l.cztvcloud.com/channels/lantian/SXyunhe1/720p.m3u8?zzhed
中国蓝新闻,https://ali-m-l.cztv.com/channels/lantian/channel009/1080p.m3u8?
中国蓝新闻,https://ali-m-l.cztv.com/channels/lantian/channel009/1080p.m3u8
东阳影视生活,http://l.cztvcloud.com/channels/lantian/SXdongyang1/720p.m3u8
上虞新闻综合,http://l.cztvcloud.com/channels/lantian/SXshangyu1/720p.m3u8?zzhed
上虞新闻综合,http://l.cztvcloud.com/channels/lantian/SXshangyu1/720p.m3u8?cWlkPSZzPTg3OWMwYmMyZDMzYTFhZGY3NDQxMjgyYTg1MmUzNTY0JmVzPTE3MDY2Nzc4NzMmdXVpZD0yMjdiY2MzNGNiNGY0MThlYjRiY2IxYzcwNmZjODNkMS02NzQ3NDY2NyZ2PTImYXM9MCZjZG5leF9pZD10eF9waG9uZV9saXZl
上虞新闻综合,http://l.cztvcloud.com/channels/lantian/SXshangyu1/720p.m3u8
上虞新商都,http://l.cztvcloud.com/channels/lantian/SXshangyu3/720p.m3u8
上虞新商都,http://l.cztvcloud.com/channels/lantian/SXshangyu3/720p.m3u8?zzhed
上虞新商都,http://l.cztvcloud.com/channels/lantian/SXshangyu3/720p.m3u8?zzhed\r\n
上虞新商都,http://l.cztvcloud.com/channels/lantian/SXshangyu3/720p.m3u8?zzhed?
上虞文化影院,http://l.cztvcloud.com/channels/lantian/SXshangyu2/720p.m3u8zzhed
上虞文化影院,http://l.cztvcloud.com/channels/lantian/SXshangyu2/720p.m3u8?zzhed;http://l.cztvcloud.com/channels/lantian/SXshangyu2/720p.m3u8zzhed
上虞文化影院,http://l.cztvcloud.com/channels/lantian/SXshangyu2/720p.m3u8?zzhed
上虞文化影院,http://l.cztvcloud.com/channels/lantian/SXshangyu2/720p.m3u8
上虞文化影视,http://l.cztvcloud.com/channels/lantian/SXshangyu2/720p.m3u8

☘️北京频道,#genre#
北京科教,http://player.cntv.cn/standard/live_HLSDRM20180606.swf?ChannelID=btv3&P2PChannelID=pd://cctv_p2p_hdbtv3
北京青年,http://player.cntv.cn/standard/live_HLSDRM20180919.swf?v=180.171.5.8.9.6.3.9&ChannelID=btv8&videoTVChannel=btv8&P2PChannelID=pd://cctv_p2p_hdbtv8&tai=btv8&VideoName=btv8&channelID=btv8

☘️上海频道,#genre#
上海点掌财经,https://volcanopull.aniu.tv/live/aniu2/index.m3u8
新闻综合,https://live-auth.51kandianshi.com/szgd/csztv1.m3u8
新闻综合,http://p2.vzan.com/slowlive/596867413819827251/live.m3u8
欢笑剧场,http://38.75.136.137:98/gslb/dsdqpub/hxjchd.m3u8?auth=testpub
都市剧场,https://shcm-stream-cf1.stream.264788.xyz/cms001/ch00000090990000001203/index.m3u8?streamid=fd36352c039198fe0978687774e97e59&streamkey=0WsC3jqv5pZMcRRCygo4VTlOTvi9bTCwlnIuuJUBjnBWTwcjoCuCI96qfPqPDVNZ0aqEUXrCtmdYiA55XouMxl7kXeqYtnnZLSPxmTgKz4J1lElEFPNAHdBzm&token=1775754833-0c24e6f296307991-0-4b1ed6441088c73ad4569aca7aa649a5

☘️重庆频道,#genre#
重庆新闻,http://38.75.136.137:98/gslb/dsdqpub/cqxw.m3u8?auth=testpub

☘️江苏频道,#genre#
睢宁综合,https://live-auth.51kandianshi.com/szgd/csztv4k_hd.m3u8
苏州文化生活,https://live-auth.51kandianshi.com/szgd/csztv3.m3u8
苏州新闻综合,https://live-auth.51kandianshi.com/szgd/csztv1.m3u8
苏州生活资讯,https://live-auth.51kandianshi.com/szgd/csztv5.m3u8
苏州社会经济,https://live-auth.51kandianshi.com/szgd/csztv2.m3u8

☘️辽宁频道,#genre#

☘️湖南频道,#genre#
湖南电视剧,http://175.155.106.72:89/live1/live1.m3u8?zsicd
湖南爱晚,http://p2.vzan.com/527645544/149039617847513156/live.m3u8

☘️湖北频道,#genre#

☘️广西频道,#genre#
广西新闻,http://192.151.150.154/live/gxxw.m3u8
广西新闻,http://107.150.60.122/live/gxxw.m3u8
广西新闻,http://38.75.136.137:98/gslb/dsdqpub/gxxw.m3u8?auth=testpub
广西国际,http://192.151.150.154/live/gxgj.m3u8
广西国际,http://107.150.60.122/live/gxgj.m3u8
广西国际,http://38.75.136.137:98/gslb/dsdqpub/gxgj.m3u8?auth=testpub

☘️天津频道,#genre#
津南一套,http://play.jinnantv.top/live/JNTV1.m3u8?ztianjd
天津卫视,http://107.150.60.122/live/tjwshd.m3u8
天津卫视,http://38.75.136.137:98/gslb/dsdqpub/tjwshd.m3u8?auth=testpub

☘️四川频道,#genre#
乐至综合,http://175.155.106.72:89/live1/live1.m3u8?zsicd
乐至综合,http://175.155.106.72:89/live1/live1.m3u8
乐至综合,http://175.155.106.72:89/live1/live1.m3u8?zsicd;http://rmlive.lzxrmtzx.com/live1/live1.m3u8?zsicd
井研综合,http://tvfile.jyrmt.cn/nmip-media/channellive/channel104452/playlist.m3u8
凉山新闻综合,http://file.yizu.tv/nmip-media/channellive/channel106606/playlist.m3u8
叙州新闻综合,http://pili-live-hls.ybcxjd.com/jdh-live/2108111201035597.m3u8?zsicd
雅安新闻综合,https://play.yunxya.com/channellive/xinwen.m3u8

☘️陕西频道,#genre#

☘️福建频道,#genre#
厦门卫视,http://192.151.150.154/live/xmws.m3u8
厦门卫视,http://107.150.60.122/live/xmws.m3u8
厦门卫视,http://38.75.136.137:98/gslb/dsdqpub/xmws.m3u8?auth=testpub

☘️海南频道,#genre#

☘️河南频道,#genre#
河南都市,http://1.94.31.214/php/hntv.php?id=hnds

☘️河北频道,#genre#
河北都市,http://1.94.31.214/php/hebei.php?id=hbds
河北农民,http://1.94.31.214/php/hebei.php?id=nmpd

☘️贵州频道,#genre#

☘️甘肃频道,#genre#

☘️新疆频道,#genre#
新疆卫视,http://107.150.60.122/live/xjws.m3u8
新疆卫视,http://38.75.136.137:98/gslb/dsdqpub/xjws.m3u8?auth=testpub

☘️山东频道,#genre#
山东教育,https://test1.live.sdetv.com.cn/live/dianshizhibo/playlist.m3u8

☘️山西频道,#genre#
太谷新闻综合,http://p2.vzan.com/slowlive/596867413819827251/live.m3u8
太谷新闻综合,https://p2.vzan.com/slowlive/596867413819827251/live.m3u8?zbid=1725814272&tpid=1516989100&type=0
太谷新闻综合,https://p2.vzan.com/slowlive/596867413819827251/live.m3u8?zbid=1725814272&amp;amp;tpid=1516989100&amp;amp;type=0
太谷新闻综合,https://p2.vzan.com/slowlive/596867413819827251/live.m3u8?zbid=1725814272&amp;tpid=1516989100&amp;type=0

☘️安徽频道,#genre#
安徽导视,http://dspdhls.appcoo.com:8888/live/dspd/index.m3u8

☘️宁夏频道,#genre#

☘️吉林频道,#genre#
延边卫视,http://l.cztvcloud.com/channels/lantian/SXxinchang2/720p.m3u8#
延边卫视,https://srs.iyb983.cn/video/CYS/index.m3u8
延边卫视,https://srs.iyb983.cn:443/video/CYS/index.m3u8

☘️内蒙古频道,#genre#

☘️云南频道,#genre#

☘️青海频道,#genre#

☘️黑龙江频道,#genre#

🌊港·澳·台,#genre#
翡翠台,http://122.152.202.33/s/81a8a44f/index.m3u8?id=53
凤凰香港,http://122.152.202.33/s/81a8a44f/index.m3u8?id=fhhk
凤凰卫视,http://122.152.202.33/s/81a8a44f/index.m3u8?id=15
TVBS亚洲,http://38.64.72.148/hls/modn/list/4005/chunklist0.m3u8
TVBS亚洲,http://38.64.72.148/hls/modn/list/4005/playlist.m3u8
TVBS亚洲,http://38.64.72.148:80/hls/modn/list/4005/chunklist1.m3u8
TVBS亚洲,http://38.64.72.148:80/hls/modn/list/4005/playlist.m3u8
TVBS亚洲,http://38.64.72.148/hls/modn/list/4005/chunklist1.m3u8
纬来体育,http://zb.xmzb.xyz/123.php?id=⚽马上oppppp一纬来体育
东森超视,http://38.64.72.148:80/hls/modn/list/2013/chunklist0.m3u8
东森超视,http://38.64.72.148:80/hls/modn/list/2013/chunklist1.m3u8

🎬电影频道,#genre#
CHC家庭影院,http://192.151.150.154/live/chcjt.m3u8
CHC家庭影院,http://107.150.60.122/live/chcjt.m3u8
CHC家庭影院,http://38.75.136.137:98/gslb/dsdqpub/chcjt.m3u8?auth=testpub
CHC动作电影,https://shcm-stream-cf1.stream.264788.xyz/cms001/ch00000090990000001580/index.m3u8?streamid=87c13b6e841ed5039d4c2ce8f266f9ef&streamkey=0gNYRWDeQgJcsRRVxgX7CXzeeNfbK5b6jgfx2dUMMXpSOjJ6HaVTnXNZIvUs7ZjMVIipZGwSqsLBoB1csVGKjUersUPcVyHJvvzH9lv6u5pQ0BcM1SFtompQvPNMFD09b&token=1775754577-a16c17c5548559fa-0-23e1bb39b278d07d81f7441cf04c41ce
CHC动作电影,http://107.150.60.122/live/chcdz.m3u8
CHC动作电影,http://38.75.136.137:98/gslb/dsdqpub/chcdz.m3u8?auth=testpub
天映经典,http://74.91.26.218:82/live/tyjd.m3u8
东森超视,http://38.64.72.148:80/hls/modn/list/2013/chunklist0.m3u8
东森超视,http://38.64.72.148:80/hls/modn/list/2013/chunklist1.m3u8

🎥咪咕直播,#genre#

🏀体育频道,#genre#
CCTV-5,http://107.150.60.122/live/cctv5p.m3u8
CCTV-5,http://38.75.136.137:98/gslb/dsdqbv/cctv5hd.m3u8?auth=test20251009
CCTV-5,http://38.75.136.137:98/gslb/dsdqpub/cctv5hd.m3u8?auth=testpub
CCTV-5,http://38.75.136.137:98/gslb/dsdqpub/cctv5p.m3u8?auth=testpub
CCTV-5,http://74.91.26.218:82/live/cctv5hd.m3u8
CCTV-5+,http://107.150.60.122/live/cctv5p.m3u8
CCTV-5+,http://173.208.212.130:8181/720p/cctv5p.m3u8
CCTV-5+,http://38.75.136.137:98/gslb/dsdqbv/cctv5p.m3u8?auth=test20251009
CCTV-5+,http://74.91.26.218:82/live/cctv5p.m3u8
广东体育,http://38.75.136.137:98/gslb/dsdqpub/gdty.m3u8?auth=testpub
广东体育,http://74.91.26.218:82/live/gdty.m3u8
纬来体育,http://zb.xmzb.xyz/123.php?id=⚽马上oppppp一纬来体育
广州竞赛,http://1.94.31.214/live/live9/channel/js/k-web/PLTV/ku9/js/gztv.js?id=jingsai
广州竞赛,http://tencentplaygzrb01.gztv.com/live/jingsai.m3u8
风云足球,http://173.208.212.130:8181/720p/fyzq.m3u8
风云足球,http://38.75.136.137:98/gslb/dsdqpub/fyzq.m3u8?auth=testpub

🪁动画频道,#genre#
浙江少儿,https://ali-m-l.cztv.com/channels/lantian/channel008/1080p.m3u8
浙江少儿,https://ali-m-l.cztv.com/channels/lantian/channel008/1080p.m3u8?
火影忍者,http://1.94.31.214:35455/huya/11342385
中华小当家,http://1.94.31.214:35455/huya/11342413

🎮游戏频道,#genre#

🎵音乐频道,#genre#
CCTV-15,http://38.75.136.137:98/gslb/dsdqbv/cctv15hd.m3u8?auth=test20251009
CCTV-15,http://38.75.136.137:98/gslb/dsdqpub/cctv15hd.m3u8?auth=testpub
CCTV-15,http://38.75.136.137:98/gslb/dsdqca/cctv15hd.m3u8?auth=test20251009
CCTV-15,http://74.91.26.218:82/live/cctv15hd.m3u8
风云音乐,http://173.208.212.130:8181/720p/fyyy.m3u8
风云音乐,http://38.75.136.137:98/gslb/dsdqpub/fyyy.m3u8?auth=testpub

🏛经典剧场,#genre#
笑傲江湖,http://1.94.31.214:35455/huya/26355790
笑傲江湖,http://1.94.31.214:35455/huya/23865142
天龙八部,http://1.94.31.214:35455/huya/23903123
鹿鼎记,http://1.94.31.214:35455/yy/28265277
仙剑奇侠传,http://1.94.31.214:35455/yy/1382749903
西游记,https://txmov2.a.kwimgs.com/bs3/video-hls/5239093806671579134_hlsb.m3u8
西游记,http://1.94.31.214:35455/huya/26355861
西游记,http://1.94.31.214:35455/huya/29981376
三国演义,http://1.94.31.214:35455/huya/11602081
新白娘子传奇,http://1.94.31.214:35455/yy/1354490667
封神榜,http://1.94.31.214:35455/huya/29465849
射雕英雄传,http://1.94.31.214:35455/huya/23824164
